Viewing_ID,User_ID,Content_ID,Watch_Time_Minutes,Device_Type
1335.0,626.0,1053.0,87.0,Mobile
,1958.0,1399.0,232.0,Tablet
1337.0,2427.0,1731.0,205.0,TV
1338.0,800.0,2000.0,282.0,Tablet
1339.0,932.0,1940.0,281.0,Tablet
1340.0,2118.0,1821.0,3.0,Console
1341.0,771.0,1882.0,66.0,Tablet
1342.0,151.0,1784.0,161.0,PC
1343.0,2009.0,1196.0,136.0,TV
1344.0,829.0,1714.0,293.0,Console
1345.0,383.0,1094.0,114.0,Tablet
1346.0,2122.0,1141.0,88.0,TV
1347.0,2515.0,1339.0,289.0,Console
,357.0,1423.0,21.0,Console
,1558.0,1125.0,248.0,TV
1350.0,1988.0,1522.0,211.0,TV
,1372.0,1453.0,19.0,PC
1352.0,112.0,1728.0,101.0,TV
1353.0,2373.0,1937.0,242.0,TV
1354.0,1410.0,1488.0,,
1355.0,1116.0,1891.0,22.0,Tablet
1356.0,316.0,1005.0,273.0,TV
,1877.0,1700.0,100.0,Mobile
,2554.0,1407.0,153.0,Mobile
1359.0,1515.0,1447.0,217.0,TV
1360.0,628.0,1581.0,272.0,Console
1361.0,15.0,1441.0,252.0,Console
1362.0,1884.0,1630.0,32.0,Console
1363.0,877.0,1573.0,292.0,Console
1364.0,244.0,1810.0,202.0,TV
1365.0,1723.0,1945.0,59.0,Tablet
1366.0,1805.0,1230.0,288.0,Mobile
1367.0,822.0,,185.0,Console
1368.0,809.0,1208.0,7.0,Console
1369.0,2685.0,,44.0,Tablet
1370.0,592.0,1269.0,100.0,
,228.0,1032.0,49.0,
1372.0,2773.0,1697.0,63.0,Mobile
,2344.0,1958.0,230.0,Console
1374.0,835.0,1657.0,253.0,Tablet
1375.0,1582.0,1353.0,221.0,TV
1376.0,742.0,1112.0,81.0,PC
1377.0,2929.0,1361.0,228.0,TV
1378.0,2157.0,1067.0,268.0,PC
1379.0,297.0,1480.0,119.0,Tablet
1380.0,218.0,1005.0,269.0,Console
1381.0,2103.0,1796.0,214.0,Console
1382.0,1441.0,1779.0,179.0,Mobile
1383.0,1847.0,1916.0,26.0,PC
1384.0,117.0,1756.0,254.0,PC
1385.0,2647.0,1063.0,142.0,Tablet
1386.0,2610.0,1047.0,180.0,Console
1387.0,2606.0,1841.0,75.0,Console
1388.0,435.0,1169.0,256.0,PC
,524.0,1384.0,245.0,TV
1390.0,664.0,1899.0,153.0,TV
1391.0,2964.0,1120.0,258.0,TV
1392.0,2768.0,1095.0,168.0,Mobile
1393.0,1117.0,1385.0,80.0,Console
1394.0,1819.0,1137.0,94.0,TV
1395.0,2961.0,1273.0,48.0,PC
1396.0,,1102.0,32.0,Tablet
1397.0,1206.0,1110.0,182.0,Tablet
1398.0,2353.0,1780.0,19.0,Tablet
1399.0,88.0,1412.0,272.0,PC
1400.0,2905.0,1932.0,95.0,Mobile
1401.0,1526.0,1175.0,50.0,Console
1402.0,1320.0,1972.0,246.0,Tablet
1403.0,1781.0,1766.0,192.0,Mobile
1404.0,2479.0,1676.0,274.0,Console
1405.0,2046.0,1491.0,,Console
1406.0,1629.0,1468.0,101.0,Tablet
1407.0,1134.0,1618.0,10.0,Mobile
1408.0,770.0,1678.0,218.0,Console
1409.0,2073.0,1739.0,148.0,TV
1410.0,614.0,1078.0,245.0,Tablet
1411.0,2738.0,1456.0,88.0,Tablet
1412.0,1056.0,1850.0,227.0,Console
1413.0,2261.0,1094.0,260.0,Console
1414.0,,1907.0,,Mobile
1415.0,2531.0,1684.0,65.0,Console
1416.0,1001.0,1232.0,101.0,PC
,156.0,1233.0,60.0,Tablet
1418.0,953.0,1109.0,102.0,Mobile
1419.0,302.0,,25.0,Tablet
,2344.0,1467.0,244.0,PC
1421.0,1193.0,1581.0,19.0,Mobile
1422.0,991.0,1309.0,218.0,TV
1423.0,1308.0,1401.0,103.0,Console
1424.0,2115.0,1317.0,150.0,TV
1425.0,2796.0,1719.0,221.0,Console
1426.0,45.0,1044.0,212.0,Tablet
1427.0,1917.0,1679.0,126.0,Mobile
1428.0,2528.0,1314.0,59.0,Tablet
1429.0,1365.0,1783.0,24.0,PC
1430.0,1167.0,1504.0,,Mobile
,1213.0,1943.0,215.0,PC
1432.0,182.0,1536.0,144.0,PC
1433.0,910.0,1407.0,295.0,PC
1434.0,,1965.0,296.0,Tablet
1435.0,1377.0,1595.0,291.0,
1436.0,1223.0,1956.0,55.0,PC
1437.0,1452.0,1968.0,179.0,Mobile
1438.0,2439.0,1837.0,,Tablet
1439.0,2677.0,1612.0,115.0,PC
1440.0,2258.0,1109.0,274.0,PC
1441.0,903.0,1551.0,19.0,PC
1442.0,1181.0,1752.0,89.0,Mobile
1443.0,1290.0,1845.0,265.0,Console
1444.0,1771.0,1222.0,47.0,Console
1445.0,1072.0,1869.0,126.0,TV
1446.0,2457.0,1499.0,95.0,TV
1447.0,47.0,1390.0,47.0,Mobile
1448.0,2355.0,1470.0,246.0,Mobile
1449.0,98.0,1290.0,297.0,Tablet
1450.0,1777.0,1100.0,21.0,Mobile
1451.0,28.0,1975.0,176.0,Tablet
1452.0,2370.0,1632.0,219.0,PC
1453.0,491.0,1427.0,157.0,Console
1454.0,2045.0,1331.0,211.0,
1455.0,1398.0,1563.0,3.0,Console
1456.0,1206.0,1675.0,60.0,PC
1457.0,1137.0,1219.0,123.0,TV
1458.0,1726.0,1596.0,223.0,
1459.0,2000.0,1234.0,173.0,Tablet
1460.0,1850.0,1345.0,191.0,Console
1461.0,1717.0,1351.0,189.0,PC
1462.0,,1076.0,111.0,PC
1463.0,1189.0,1963.0,24.0,Mobile
1464.0,262.0,,167.0,Console
,2108.0,1539.0,21.0,Mobile
1466.0,1213.0,1114.0,28.0,TV
1467.0,2978.0,1694.0,171.0,TV
1468.0,,1113.0,21.0,Console
1469.0,2779.0,1321.0,,PC
1470.0,,1143.0,147.0,Mobile
1471.0,859.0,1465.0,177.0,TV
1472.0,1516.0,1814.0,91.0,TV
1473.0,2435.0,1496.0,23.0,PC
1474.0,2495.0,1150.0,275.0,Console
1475.0,1013.0,1148.0,10.0,Mobile
1476.0,2911.0,1850.0,245.0,PC
1477.0,1083.0,1683.0,188.0,Tablet
1478.0,1057.0,1643.0,218.0,Mobile
,1242.0,1909.0,297.0,Mobile
1480.0,,1146.0,,TV
1481.0,1691.0,1496.0,112.0,
1482.0,1951.0,1999.0,199.0,Mobile
1483.0,6.0,1385.0,254.0,TV
,2909.0,,120.0,Console
1485.0,1967.0,1199.0,284.0,PC
1486.0,2569.0,,201.0,Tablet
1487.0,370.0,1309.0,274.0,Tablet
,1456.0,1479.0,97.0,Tablet
1489.0,2884.0,1532.0,135.0,TV
1490.0,1962.0,1204.0,9.0,Tablet
1491.0,571.0,1204.0,58.0,TV
1492.0,2764.0,1784.0,250.0,TV
1493.0,,1501.0,94.0,PC
1494.0,1532.0,1227.0,74.0,PC
1495.0,1720.0,1646.0,203.0,Mobile
1496.0,381.0,1514.0,82.0,Mobile
1497.0,2297.0,1178.0,82.0,Tablet
1498.0,2986.0,1739.0,206.0,PC
1499.0,1040.0,1805.0,57.0,Mobile
1500.0,1598.0,1033.0,182.0,PC
1501.0,1115.0,1780.0,53.0,Mobile
1502.0,2557.0,1210.0,206.0,TV
1503.0,980.0,1569.0,43.0,PC
1504.0,1562.0,1300.0,5.0,PC
1505.0,1208.0,1175.0,144.0,TV
1506.0,1234.0,1887.0,186.0,Console
1507.0,2351.0,1475.0,91.0,Mobile
1508.0,,1423.0,259.0,TV
1509.0,774.0,1798.0,235.0,PC
1510.0,292.0,1334.0,7.0,Mobile
1511.0,2224.0,1252.0,87.0,TV
1512.0,2050.0,1235.0,43.0,Console
1513.0,1040.0,1091.0,237.0,Tablet
1514.0,2936.0,1048.0,244.0,Mobile
1515.0,2102.0,1967.0,94.0,TV
1516.0,2484.0,1904.0,43.0,PC
1517.0,1443.0,1452.0,254.0,PC
1518.0,1186.0,1670.0,0.0,Mobile
1519.0,2278.0,1482.0,141.0,PC
,1539.0,1193.0,12.0,TV
1521.0,782.0,1389.0,178.0,Console
1522.0,2434.0,1417.0,203.0,
1523.0,1217.0,1306.0,94.0,TV
1524.0,1101.0,1568.0,181.0,PC
1525.0,1443.0,1535.0,,TV
1526.0,2180.0,1156.0,165.0,PC
1527.0,1887.0,,99.0,Console
1528.0,2629.0,1721.0,240.0,
1529.0,,1057.0,191.0,Console
1530.0,2672.0,1012.0,54.0,Console
1531.0,367.0,1096.0,275.0,PC
1532.0,2474.0,1407.0,180.0,Mobile
1533.0,1520.0,1915.0,84.0,
1534.0,2660.0,1453.0,94.0,Tablet
1535.0,215.0,1798.0,11.0,TV
,786.0,1287.0,,Mobile
,409.0,1560.0,264.0,Console
1538.0,1659.0,1659.0,101.0,PC
1539.0,2469.0,1675.0,,Mobile
1540.0,2478.0,1481.0,256.0,Console
1541.0,2709.0,1875.0,200.0,Mobile
1542.0,574.0,1413.0,62.0,TV
,2767.0,1317.0,244.0,PC
1544.0,411.0,1406.0,241.0,TV
1545.0,1330.0,1905.0,108.0,Console
1546.0,814.0,1113.0,154.0,
1547.0,2253.0,1238.0,8.0,Console
1548.0,1651.0,1465.0,272.0,Tablet
1549.0,2081.0,1908.0,134.0,PC
1550.0,2887.0,1381.0,131.0,Mobile
1551.0,1439.0,1381.0,174.0,PC
1552.0,2768.0,1073.0,164.0,Console
1553.0,533.0,1944.0,93.0,Console
1554.0,1764.0,1292.0,236.0,Mobile
1555.0,1129.0,,211.0,TV
1556.0,168.0,1701.0,175.0,TV
1557.0,1739.0,1056.0,252.0,Mobile
1558.0,66.0,1705.0,9.0,Console
,1633.0,1991.0,34.0,TV
1560.0,762.0,1382.0,237.0,PC
1561.0,1745.0,1869.0,137.0,Console
1562.0,496.0,1650.0,222.0,PC
1563.0,565.0,1657.0,12.0,PC
1564.0,482.0,1558.0,252.0,Console
1565.0,479.0,1767.0,49.0,PC
1566.0,88.0,1875.0,57.0,Mobile
1567.0,665.0,1946.0,268.0,Mobile
1568.0,1568.0,1266.0,,Tablet
1569.0,1039.0,1442.0,223.0,Mobile
1570.0,581.0,1108.0,11.0,Mobile
1571.0,1909.0,1563.0,,TV
1572.0,2611.0,1272.0,250.0,Mobile
1573.0,1408.0,1486.0,224.0,Tablet
1574.0,2019.0,1371.0,14.0,Console
1575.0,2404.0,1482.0,126.0,PC
1576.0,675.0,1929.0,143.0,Tablet
1577.0,2635.0,1116.0,287.0,Tablet
1578.0,1500.0,1930.0,128.0,Tablet
1579.0,1374.0,1370.0,248.0,Console
1580.0,2437.0,1781.0,14.0,Mobile
1581.0,1736.0,1814.0,192.0,Console
1582.0,1894.0,1653.0,70.0,PC
1583.0,166.0,1582.0,220.0,Tablet
1584.0,1961.0,1928.0,,Tablet
,1769.0,1737.0,256.0,Console
1586.0,461.0,1026.0,156.0,PC
1587.0,1988.0,1700.0,103.0,TV
1588.0,679.0,1436.0,16.0,Tablet
1589.0,1255.0,1608.0,132.0,PC
1590.0,2324.0,1471.0,234.0,Tablet
1591.0,502.0,1248.0,63.0,PC
1592.0,1610.0,1493.0,37.0,Mobile
1593.0,918.0,1899.0,193.0,Tablet
1594.0,972.0,1835.0,75.0,TV
1595.0,2509.0,1083.0,220.0,TV
1596.0,2623.0,1456.0,260.0,PC
1597.0,2183.0,1447.0,138.0,TV
1598.0,519.0,1815.0,289.0,PC
1599.0,681.0,1360.0,45.0,Tablet
1600.0,596.0,1374.0,209.0,PC
1601.0,377.0,1189.0,138.0,Console
1602.0,2292.0,1407.0,115.0,Console
1603.0,2832.0,1655.0,187.0,Console
1604.0,,1482.0,1.0,PC
1605.0,2100.0,1653.0,196.0,Mobile
,1228.0,1755.0,218.0,Mobile
1607.0,1391.0,1153.0,,PC
1608.0,1961.0,1355.0,248.0,Tablet
1609.0,1969.0,1961.0,165.0,Console
1610.0,308.0,1502.0,6.0,TV
1611.0,1343.0,,120.0,Console
1612.0,1364.0,1805.0,,Console
1613.0,2234.0,1866.0,9.0,Console
1614.0,1346.0,1746.0,195.0,PC
1615.0,104.0,1109.0,165.0,TV
1616.0,2794.0,1151.0,299.0,TV
1617.0,2630.0,1759.0,84.0,Console
1618.0,2397.0,1428.0,,Mobile
1619.0,2870.0,1697.0,1.0,TV
1620.0,2048.0,1619.0,187.0,Mobile
1621.0,2976.0,1520.0,250.0,Console
1622.0,1574.0,1866.0,154.0,Tablet
1623.0,2308.0,1284.0,283.0,TV
,909.0,1920.0,6.0,Console
1625.0,2247.0,1415.0,184.0,TV
1626.0,473.0,,15.0,Mobile
1627.0,1761.0,1868.0,291.0,Mobile
1628.0,291.0,1385.0,187.0,PC
1629.0,1128.0,1132.0,102.0,PC
1630.0,1020.0,1200.0,160.0,Console
,1230.0,1647.0,167.0,Tablet
1632.0,1901.0,1253.0,91.0,Tablet
1633.0,1378.0,1084.0,259.0,Tablet
1634.0,209.0,1019.0,59.0,Tablet
1635.0,394.0,1501.0,186.0,PC
1636.0,1041.0,1310.0,98.0,PC
1637.0,2835.0,1514.0,170.0,TV
1638.0,449.0,1612.0,137.0,TV
1639.0,2815.0,1734.0,230.0,TV
1640.0,1404.0,,190.0,TV
1641.0,465.0,1201.0,129.0,
1642.0,780.0,1698.0,166.0,TV
1643.0,2844.0,1960.0,131.0,TV
1644.0,881.0,1184.0,161.0,
1645.0,2389.0,1240.0,87.0,Mobile
1646.0,523.0,1909.0,55.0,TV
1647.0,550.0,1000.0,275.0,Console
1648.0,1048.0,1076.0,225.0,Mobile
1649.0,2240.0,1410.0,300.0,TV
1650.0,1330.0,1760.0,104.0,TV
1651.0,1539.0,1601.0,91.0,TV
,2298.0,1305.0,297.0,PC
1653.0,1260.0,1686.0,167.0,PC
1654.0,2062.0,1199.0,248.0,PC
1655.0,1346.0,1956.0,97.0,Console
1656.0,859.0,1210.0,263.0,Mobile
1657.0,599.0,,255.0,PC
1658.0,2130.0,1028.0,25.0,TV
1659.0,1049.0,1223.0,10.0,Console
1660.0,688.0,1488.0,102.0,PC
1661.0,,1991.0,297.0,PC
1662.0,678.0,1188.0,127.0,Console
1663.0,1332.0,1201.0,141.0,Mobile
1664.0,677.0,1783.0,297.0,Tablet
1665.0,2396.0,1010.0,297.0,TV
1666.0,2832.0,1171.0,221.0,Mobile
1667.0,582.0,1974.0,140.0,TV
1668.0,1948.0,1297.0,287.0,Console
1669.0,2212.0,1160.0,257.0,Mobile
1670.0,1560.0,1883.0,169.0,Tablet
1671.0,1604.0,1132.0,257.0,Tablet
1672.0,374.0,1823.0,,TV
1673.0,924.0,1679.0,136.0,TV
1674.0,,1082.0,8.0,Tablet
1675.0,515.0,1270.0,83.0,Mobile
1676.0,87.0,1854.0,48.0,Mobile
1677.0,2749.0,1834.0,3.0,Tablet
1678.0,1235.0,1015.0,296.0,TV
1679.0,996.0,1473.0,193.0,Mobile
1680.0,2316.0,1194.0,262.0,Tablet
,565.0,1899.0,299.0,Tablet
1682.0,1682.0,1838.0,259.0,TV
1683.0,1765.0,1529.0,118.0,PC
1684.0,552.0,1439.0,137.0,Console
1685.0,1214.0,1089.0,147.0,PC
1686.0,388.0,1902.0,235.0,TV
1687.0,1261.0,1209.0,161.0,PC
1688.0,322.0,1043.0,38.0,TV
1689.0,686.0,1844.0,140.0,Mobile
1690.0,268.0,1484.0,127.0,TV
1691.0,233.0,1792.0,118.0,Mobile
1692.0,2772.0,1995.0,161.0,TV
1693.0,419.0,1521.0,,PC
1694.0,1995.0,1913.0,,PC
1695.0,1291.0,1022.0,116.0,TV
1696.0,1174.0,,36.0,Console
1697.0,2718.0,,278.0,TV
1698.0,264.0,1374.0,159.0,
1699.0,103.0,1850.0,99.0,Tablet
1700.0,1554.0,1622.0,53.0,Tablet
1701.0,1777.0,1225.0,74.0,Mobile
1702.0,1883.0,1438.0,59.0,Mobile
,965.0,1385.0,95.0,Console
1704.0,2018.0,1432.0,40.0,Tablet
1705.0,,1958.0,72.0,Console
1706.0,392.0,1315.0,70.0,Tablet
1707.0,2150.0,1951.0,2.0,Console
1708.0,641.0,1040.0,3.0,Console
1709.0,574.0,1790.0,159.0,Mobile
1710.0,1577.0,1538.0,292.0,Console
1711.0,2282.0,1630.0,96.0,Mobile
1712.0,,,227.0,TV
,2921.0,1462.0,180.0,TV
1714.0,1955.0,1711.0,245.0,Mobile
1715.0,2901.0,1396.0,270.0,Console
1716.0,636.0,1982.0,230.0,Console
1717.0,842.0,1899.0,48.0,PC
1718.0,669.0,1307.0,126.0,PC
1719.0,2153.0,1575.0,11.0,Mobile
1720.0,559.0,1471.0,,Console
1721.0,1048.0,1166.0,187.0,Console
1722.0,330.0,1303.0,122.0,Mobile
1723.0,397.0,1457.0,112.0,PC
1724.0,1482.0,1387.0,130.0,PC
1725.0,1894.0,1979.0,6.0,TV
1726.0,2617.0,1163.0,290.0,TV
1727.0,2089.0,1172.0,188.0,PC
1728.0,435.0,1312.0,79.0,TV
1729.0,146.0,1708.0,300.0,Tablet
1730.0,1214.0,1332.0,5.0,PC
,188.0,1396.0,71.0,TV
1732.0,1919.0,,257.0,Console
1733.0,2597.0,1088.0,238.0,Mobile
1734.0,,1991.0,287.0,PC
1735.0,411.0,1149.0,144.0,TV
1736.0,8.0,1407.0,54.0,Mobile
1737.0,144.0,1470.0,147.0,PC
1738.0,1235.0,1713.0,265.0,Tablet
1739.0,2799.0,,193.0,TV
1740.0,947.0,1491.0,227.0,Tablet
,1554.0,1019.0,90.0,TV
1742.0,,1519.0,31.0,TV
1743.0,1705.0,1902.0,185.0,Tablet
1744.0,2662.0,1834.0,40.0,PC
1745.0,2074.0,1967.0,270.0,Tablet
1746.0,1526.0,,59.0,Mobile
,783.0,1124.0,182.0,
1748.0,1106.0,1552.0,110.0,PC
1749.0,1785.0,1075.0,85.0,TV
1750.0,1959.0,1822.0,53.0,TV
1751.0,307.0,1954.0,79.0,Console
1752.0,2033.0,1365.0,140.0,Mobile
1753.0,1484.0,1790.0,,Mobile
1754.0,2775.0,1245.0,176.0,Tablet
1755.0,699.0,1816.0,118.0,Mobile
1756.0,470.0,1009.0,157.0,PC
1757.0,2518.0,1197.0,34.0,TV
1758.0,2334.0,1477.0,211.0,
1759.0,2117.0,1862.0,48.0,Console
1760.0,1914.0,1886.0,9.0,PC
1761.0,902.0,1481.0,159.0,TV
1762.0,319.0,1643.0,96.0,Console
1763.0,2798.0,1489.0,163.0,Tablet
1764.0,345.0,1258.0,170.0,Mobile
1765.0,994.0,1253.0,41.0,Mobile
1766.0,1004.0,1367.0,220.0,Mobile
1767.0,2761.0,1434.0,35.0,TV
1768.0,2887.0,1719.0,236.0,Tablet
1769.0,255.0,1162.0,42.0,Tablet
1770.0,,1775.0,192.0,PC
1771.0,,1511.0,151.0,TV
1772.0,2126.0,1071.0,17.0,PC
1773.0,719.0,1594.0,74.0,Console
1774.0,112.0,1721.0,291.0,PC
,865.0,1785.0,55.0,TV
1776.0,295.0,1270.0,87.0,Tablet
1777.0,2333.0,1161.0,117.0,TV
1778.0,498.0,1491.0,53.0,Tablet
1779.0,548.0,1588.0,138.0,TV
1780.0,1116.0,1057.0,224.0,Tablet
1781.0,1590.0,1694.0,117.0,Mobile
1782.0,2882.0,1365.0,44.0,Tablet
1783.0,2890.0,1201.0,139.0,PC
1784.0,1402.0,1407.0,57.0,Mobile
1785.0,203.0,1882.0,252.0,TV
,538.0,1811.0,292.0,TV
1787.0,1746.0,1607.0,132.0,Console
1788.0,2886.0,1873.0,198.0,
,666.0,1923.0,286.0,TV
1790.0,2718.0,1819.0,193.0,Console
1791.0,,,211.0,Console
1792.0,2781.0,1219.0,90.0,Tablet
1793.0,1438.0,1172.0,181.0,PC
1794.0,795.0,1320.0,222.0,
1795.0,1902.0,1868.0,126.0,Mobile
1796.0,2711.0,1862.0,115.0,Mobile
1797.0,2815.0,1617.0,12.0,Tablet
1798.0,99.0,1907.0,259.0,TV
1799.0,1685.0,1329.0,174.0,Tablet
1800.0,,1145.0,162.0,PC
1801.0,1511.0,1513.0,261.0,Tablet
1802.0,,2000.0,141.0,Mobile
1803.0,1378.0,1828.0,98.0,Tablet
1804.0,2032.0,1196.0,260.0,Mobile
1805.0,1028.0,1382.0,141.0,
1806.0,1534.0,1084.0,102.0,TV
1807.0,2059.0,1749.0,228.0,Console
1808.0,1623.0,1485.0,95.0,TV
1809.0,1382.0,1622.0,236.0,PC
1810.0,2945.0,1978.0,276.0,Tablet
1811.0,1093.0,1980.0,236.0,TV
1812.0,2317.0,1779.0,222.0,TV
1813.0,151.0,1428.0,85.0,PC
1814.0,1650.0,1838.0,185.0,Mobile
1815.0,2857.0,1368.0,243.0,TV
1816.0,540.0,1817.0,221.0,Console
1817.0,1409.0,1133.0,189.0,Console
1818.0,2063.0,1069.0,248.0,PC
1819.0,1054.0,1732.0,277.0,PC
1820.0,1005.0,1379.0,300.0,Console
1821.0,2039.0,1236.0,149.0,PC
1822.0,2743.0,1555.0,111.0,Tablet
1823.0,2746.0,1669.0,64.0,PC
,71.0,1924.0,6.0,
1825.0,830.0,1490.0,115.0,Console
1826.0,252.0,1794.0,151.0,Tablet
1827.0,2953.0,1320.0,45.0,Console
1828.0,942.0,1987.0,248.0,Console
1829.0,392.0,1944.0,24.0,Tablet
1830.0,2960.0,1164.0,172.0,TV
1831.0,1455.0,,82.0,Mobile
,609.0,1186.0,,Mobile
1833.0,2653.0,1292.0,7.0,PC
1834.0,1544.0,1343.0,25.0,Mobile
1835.0,253.0,1221.0,168.0,Console
1836.0,947.0,,284.0,PC
1837.0,690.0,1370.0,218.0,PC
1838.0,922.0,1160.0,211.0,PC
1839.0,2723.0,1864.0,283.0,PC
1840.0,1259.0,1608.0,155.0,Console
1841.0,2282.0,1057.0,271.0,PC
1842.0,1301.0,1851.0,97.0,Mobile
1843.0,1513.0,1142.0,300.0,TV
1844.0,78.0,1006.0,193.0,
1845.0,2911.0,1884.0,155.0,TV
1846.0,,,195.0,TV
1847.0,89.0,1796.0,159.0,Tablet
1848.0,985.0,1606.0,143.0,Tablet
1849.0,1730.0,1838.0,290.0,Mobile
1850.0,1575.0,1008.0,164.0,PC
1851.0,223.0,1550.0,164.0,Mobile
1852.0,812.0,1717.0,12.0,TV
1853.0,207.0,1998.0,33.0,Mobile
1854.0,70.0,1922.0,19.0,Console
1855.0,1466.0,1471.0,107.0,Console
1856.0,1356.0,1988.0,51.0,Mobile
1857.0,237.0,1074.0,216.0,PC
1858.0,1617.0,1815.0,263.0,TV
1859.0,28.0,,269.0,Console
1860.0,,1468.0,,
1861.0,23.0,1918.0,271.0,TV
1862.0,2346.0,1218.0,228.0,Console
1863.0,2589.0,1963.0,141.0,Console
,1375.0,1287.0,45.0,Mobile
1865.0,2783.0,1082.0,10.0,Mobile
1866.0,696.0,1489.0,224.0,PC
1867.0,2775.0,1097.0,32.0,Tablet
1868.0,1622.0,1735.0,146.0,Console
,498.0,1402.0,207.0,PC
1870.0,120.0,1447.0,10.0,Mobile
1871.0,2848.0,1917.0,33.0,Mobile
1872.0,,1951.0,285.0,PC
1873.0,1493.0,1496.0,220.0,PC
1874.0,1231.0,1666.0,254.0,Tablet
1875.0,2263.0,1708.0,210.0,TV
1876.0,2755.0,1930.0,295.0,PC
1877.0,1763.0,1107.0,295.0,Mobile
1878.0,2168.0,1159.0,214.0,TV
1879.0,1583.0,1420.0,128.0,PC
1880.0,2958.0,1998.0,178.0,Tablet
1881.0,2967.0,1366.0,249.0,Tablet
1882.0,2666.0,1042.0,98.0,
1883.0,1714.0,1239.0,39.0,PC
1884.0,1053.0,1081.0,108.0,Mobile
1885.0,956.0,1454.0,76.0,TV
1886.0,2977.0,,138.0,PC
1887.0,240.0,1993.0,,Mobile
1888.0,2495.0,1202.0,64.0,Mobile
1889.0,1030.0,1433.0,295.0,TV
1890.0,2513.0,1315.0,197.0,Console
1891.0,2924.0,,73.0,Mobile
1892.0,1288.0,1394.0,33.0,
1893.0,2061.0,1071.0,155.0,PC
,42.0,1322.0,158.0,Mobile
1895.0,1791.0,1755.0,235.0,Mobile
1896.0,2469.0,1997.0,57.0,TV
1897.0,961.0,1314.0,229.0,TV
1898.0,2350.0,1231.0,,Console
1899.0,2150.0,,0.0,Tablet
1900.0,711.0,1386.0,241.0,Mobile
1901.0,810.0,1402.0,143.0,Tablet
1902.0,2034.0,1363.0,145.0,Tablet
1903.0,1623.0,1526.0,263.0,TV
1904.0,188.0,1363.0,220.0,
1905.0,224.0,1898.0,167.0,Console
1906.0,1330.0,1826.0,290.0,Console
1907.0,1002.0,1087.0,44.0,Mobile
1908.0,1763.0,1755.0,112.0,TV
1909.0,1006.0,1700.0,238.0,Console
1910.0,,1334.0,275.0,TV
1911.0,708.0,1477.0,134.0,Mobile
1912.0,2947.0,1913.0,273.0,TV
1913.0,1756.0,1556.0,158.0,Console
1914.0,1557.0,1219.0,235.0,Console
1915.0,1331.0,1802.0,77.0,Tablet
1916.0,777.0,,179.0,TV
,1365.0,1503.0,177.0,PC
1918.0,154.0,1320.0,249.0,Tablet
1919.0,2556.0,1159.0,104.0,PC
1920.0,2090.0,1304.0,91.0,TV
1921.0,1612.0,1602.0,292.0,Console
1922.0,772.0,1003.0,104.0,Mobile
,96.0,1699.0,65.0,Mobile
1924.0,,1799.0,72.0,Mobile
1925.0,1765.0,1483.0,244.0,
1926.0,1266.0,1514.0,177.0,Console
1927.0,2772.0,,140.0,Mobile
1928.0,1310.0,1646.0,251.0,Tablet
1929.0,2060.0,1214.0,130.0,PC
1930.0,209.0,1123.0,272.0,Mobile
1931.0,1508.0,1910.0,272.0,Mobile
1932.0,1249.0,1170.0,141.0,Console
1933.0,2906.0,1488.0,73.0,Console
1934.0,1616.0,1756.0,34.0,Console
1935.0,2271.0,1388.0,229.0,
1936.0,2072.0,1303.0,197.0,TV
1937.0,2464.0,1044.0,251.0,TV
1938.0,2427.0,1140.0,61.0,Mobile
1939.0,2078.0,1127.0,184.0,TV
1940.0,722.0,1026.0,115.0,Mobile
1941.0,685.0,1176.0,198.0,PC
1942.0,2454.0,1672.0,131.0,Mobile
1943.0,1538.0,1099.0,289.0,Tablet
1944.0,1086.0,1375.0,54.0,Mobile
1945.0,252.0,1562.0,125.0,Mobile
1946.0,2743.0,1897.0,260.0,TV
1947.0,1971.0,1888.0,164.0,Mobile
1948.0,2613.0,1641.0,48.0,PC
1949.0,909.0,1227.0,126.0,PC
1950.0,,1256.0,43.0,Console
1951.0,750.0,1541.0,62.0,PC
1952.0,2990.0,1040.0,36.0,Mobile
1953.0,2057.0,1651.0,9.0,Console
1954.0,834.0,1912.0,168.0,TV
1955.0,2138.0,1159.0,169.0,Mobile
1956.0,2787.0,1115.0,231.0,Tablet
1957.0,203.0,1978.0,137.0,Mobile
1958.0,2870.0,1827.0,58.0,
1959.0,146.0,1615.0,238.0,PC
1960.0,2633.0,1938.0,78.0,TV
1961.0,726.0,1503.0,34.0,Console
,152.0,1698.0,149.0,Console
1963.0,1597.0,1889.0,92.0,PC
1964.0,1943.0,1063.0,160.0,TV
1965.0,1009.0,1599.0,260.0,TV
1966.0,2782.0,1799.0,109.0,Mobile
1967.0,176.0,1210.0,88.0,Mobile
1968.0,274.0,1601.0,298.0,Console
1969.0,1534.0,1203.0,162.0,Tablet
1970.0,401.0,1072.0,211.0,Tablet
1971.0,2806.0,,8.0,Tablet
1972.0,2232.0,1296.0,147.0,TV
1973.0,2012.0,1285.0,38.0,TV
1974.0,855.0,1775.0,86.0,PC
1975.0,962.0,1708.0,67.0,PC
1976.0,403.0,1269.0,32.0,TV
1977.0,772.0,1078.0,149.0,Console
1978.0,2462.0,1341.0,281.0,Tablet
1979.0,2008.0,1309.0,18.0,TV
1980.0,2122.0,1769.0,113.0,Mobile
1981.0,421.0,1874.0,,TV
